product ID,identifier ,selling_price,original_price,currency,availability,color,category,breadcrumbs,country,language,average_rating,reviews_count
100,FJ5089,40,,euro,InStock,Black,Clothing,Women/Clothing,Germany,German,4.5,35
101,BC0770,150,,euro,InStock,Grey,Shoes,Women/Shoes,Germany,German,4.8,4
102,GC7946,70,,euro,InStock,White,Clothing,Kids/Clothing,Germany,German,4.9,42
103,FV4744,160,,euro,InStock,Black,Shoes,Five Ten/Shoes,Germany,German,3.7,7
104,GM0239,65,,euro,InStock,Blue,Clothing,Men/Clothing,Germany,German,4.7,11
105,FX7449,110,,euro,InStock,Grey,Shoes,Women/Shoes,Germany,German,4.9,30
106,GM5505,80,,euro,InStock,Black,Clothing,Men/Clothing,Germany,German,4.5,17
107,GP4975,60,,euro,InStock,Black,Clothing,Kids/Clothing,Germany,German,4.5,16
108,FS3923,40,,euro,InStock,Black,Clothing,Women/Clothing,Germany,German,4.5,35
109,GP4967,65,,euro,InStock,Black,Clothing,Men/Clothing,Germany,German,4.8,66
110,GL1127,60,,euro,InStock,Black,Clothing,Women/Clothing,Germany,German,4.4,26
111,B93219,20,,euro,InStock,White,Accessories,Men/Accessories,Germany,German,4,5
112,EH8629,70,,euro,InStock,White,Clothing,Kids/Clothing,Germany,German,5,2
113,CJ5831,14,,euro,InStock,Black,Accessories,Men/Accessories,Germany,German,4.8,21
114,GM7499,30,,euro,InStock,Blue,Accessories,Men/Accessories,Germany,German,5,19
115,H07758,20,25,euro,InStock,Purple,Clothing,Women/Clothing,Germany,German,4.8,116
116,H07757,20,25,euro,InStock,Pink,Clothing,Women/Clothing,Germany,German,4.8,116
117,FV3143,50,,euro,InStock,White,Shoes,Kids/Shoes,Germany,German,4.8,46
118,H07756,20,25,euro,InStock,Green,Clothing,Women/Clothing,Germany,German,4.8,116
119,GN9137,48,80,euro,InStock,Blue,Clothing,Women/Clothing,Germany,German,4.2,144
120,FZ1757,64,80,euro,InStock,Blue,Shoes,Soccer/Shoes,Germany,German,4.4,160
121,GY5110,91,130,euro,InStock,Purple,Shoes,Women/Shoes,Germany,German,4.5,63
122,GZ8209,56,70,euro,InStock,Grey,Shoes,Men/Shoes,Germany,German,4.6,135
123,FZ2853,20,25,euro,InStock,Pink,Shoes,Women/Shoes,Germany,German,4.6,327
124,GL0567,20,25,euro,InStock,White,Clothing,Women/Clothing,Germany,German,4.8,116
125,GK3487,10,14,euro,InStock,White,Accessories,Men/Accessories,Germany,German,5,10
126,H42010,32,35,euro,InStock,Purple,Clothing,Women/Clothing,Germany,German,4.7,49
127,FW6528,64,80,euro,InStock,White,Shoes,Men/Shoes,Germany,German,4.3,106
128,GS4153,18,25,euro,InStock,Yellow,Clothing,Women/Clothing,Germany,German,4.4,7
129,H07840,44,55,euro,InStock,Green,Clothing,Women/Clothing,Germany,German,5,21
130,H14698,20,25,euro,InStock,Black,Clothing,Women/Clothing,Germany,German,4.4,7
131,H39753,24,30,euro,InStock,Blue,Clothing,Men/Clothing,Germany,German,4.6,78
132,GX5152,84,120,euro,InStock,Blue,Shoes,Men/Shoes,Germany,German,4.5,204
133,H04458,35,43,euro,InStock,Black,Shoes,Kids/Shoes,Germany,German,5,9
134,H48444,40,50,euro,InStock,Blue,Clothing,Women/Clothing,Germany,German,4.7,14
135,HG6676,120,150,euro,InStock,Black,Clothing,Women/Clothing,Germany,German,4,2
136,HG6677,120,150,euro,InStock,White,Clothing,Women/Clothing,Germany,German,4,2
137,GU3945,56,70,euro,InStock,Green,Clothing,Men/Clothing,Germany,German,4.8,20
138,H30296,24,30,euro,InStock,Green,Clothing,Men/Clothing,Germany,German,4.7,104
139,GK9081,42,60,euro,InStock,Blue,Clothing,Men/Clothing,Germany,German,4.9,88
140,GY5019,60,85,euro,InStock,White,Shoes,Essentials/Shoes,Germany,German,4.2,120
141,GM5537,18,25,euro,InStock,Grey,Clothing,Women/Clothing,Germany,German,4.8,54
142,GS1343,20,25,euro,InStock,Black,Clothing,Women/Clothing,Germany,German,4,6
143,GV7380,105,150,euro,InStock,White,Shoes,Originals/Shoes,Germany,German,4.7,2540
144,GZ8211,56,70,euro,InStock,Blue,Shoes,Men/Shoes,Germany,German,4.6,135
145,H07839,44,55,euro,InStock,Blue,Clothing,Women/Clothing,Germany,German,5,21
146,GZ7823,105,150,euro,InStock,White,Shoes,Women/Shoes,Germany,German,4.7,58
147,H00652,60,75,euro,InStock,Grey,Shoes,Women/Shoes,Germany,German,4.8,78
148,H29175,42,60,euro,InStock,Blue,Clothing,Men/Clothing,Germany,German,4.8,8
149,GZ9087,105,150,euro,InStock,Black,Shoes,Men/Shoes,Germany,German,4.7,183
150,HG6687,60,75,euro,InStock,Purple,Clothing,Women/Clothing,Germany,German,5,1
151,H20302,36,45,euro,InStock,Blue,Clothing,Kids/Clothing,Germany,German,5,8
152,GV2043,20,28,euro,InStock,Pink,Clothing,Kids/Clothing,Germany,German,4,2
153,GS1355,36,45,euro,InStock,Black,Clothing,Women/Clothing,Germany,German,4.3,16
154,GS3913,36,45,euro,InStock,Black,Clothing,Women/Clothing,Germany,German,4.9,19
155,H10244,41,45,euro,InStock,Purple,Clothing,Women/Clothing,Germany,German,4.3,16
156,GZ7826,105,150,euro,InStock,Green,Shoes,Women/Shoes,Germany,German,4.7,58
157,EX6581,10,14,euro,InStock,Grey,Accessories,Women/Accessories,Germany,German,4.8,6
158,H07368,32,45,euro,InStock,Grey,Clothing,Kids/Clothing,Germany,German,4.6,14
159,GU0680,40,50,euro,InStock,Purple,Clothing,Men/Clothing,Germany,German,4.6,57
160,GY3494,135,150,euro,InStock,White,Shoes,Men/Shoes,Germany,German,4.7,183
161,GZ7730,135,150,euro,InStock,Blue,Shoes,Men/Shoes,Germany,German,4.3,26
162,H00647,53,75,euro,InStock,White,Shoes,Women/Shoes,Germany,German,4.8,78
163,H68075,64,80,euro,InStock,Grey,Shoes,Men/Shoes,Germany,German,4.6,146
164,GV7386,68,75,euro,InStock,Black,Shoes,Men/Shoes,Germany,German,4.6,377
165,H02584,52,65,euro,InStock,White,Shoes,Originals/Shoes,Germany,German,4.8,59
166,H68719,70,100,euro,InStock,Blue,Shoes,Originals/Shoes,Germany,German,3.9,515
167,G58922,56,80,euro,InStock,White,Shoes,Kids/Shoes,Germany,German,4.6,37
168,H00586,56,70,euro,InStock,White,Shoes,Women/Shoes,Germany,German,4.5,808
169,GZ7824,105,150,euro,InStock,White,Shoes,Women/Shoes,Germany,German,4.7,58
170,GZ7825,105,150,euro,InStock,Purple,Shoes,Women/Shoes,Germany,German,4.7,58
171,H02939,70,100,euro,InStock,White,Shoes,Women/Shoes,Germany,German,4.2,77
172,H00430,77,110,euro,InStock,Grey,Shoes,Men/Shoes,Germany,German,5,1
173,FX6515,70,100,euro,InStock,Black,Shoes,Originals/Shoes,Germany,German,3.9,515
174,H00428,77,110,euro,InStock,Black,Shoes,Men/Shoes,Germany,German,5,1
175,H02937,70,100,euro,InStock,Grey,Shoes,Women/Shoes,Germany,German,4.2,77
176,H02936,70,100,euro,InStock,Pink,Shoes,Women/Shoes,Germany,German,4.2,77
177,H02554,52,65,euro,InStock,White,Shoes,Men/Shoes,Germany,German,4.7,838
178,GK5265,21,26,euro,InStock,Black,Clothing,Women/Clothing,Germany,German,4.8,349
179,GZ9173,70,100,euro,InStock,White,Shoes,Women/Shoes,Germany,German,4.2,77
180,H04498,56,80,euro,InStock,White,Shoes,Women/Shoes,Germany,German,4.2,350
181,S23688,96,120,euro,InStock,White,Shoes,Women/Shoes,Germany,German,4.3,8
182,H31065,27,30,euro,InStock,Red,Clothing,Women/Clothing,Germany,German,4.8,349
183,H02975,56,80,euro,InStock,Yellow,Shoes,Women/Shoes,Germany,German,4.2,350
184,H06648,20,25,euro,InStock,Green,Clothing,Women/Clothing,Germany,German,4.6,344
185,GH7532,13,18,euro,InStock,White,Accessories,Training/Accessories,Germany,German,4.6,62
186,GM0307,46,65,euro,InStock,Yellow,Clothing,Men/Clothing,Germany,German,4.8,387
187,H06672,48,60,euro,InStock,Blue,Clothing,Men/Clothing,Germany,German,4.8,214
188,H13911,20,25,euro,InStock,Green,Clothing,Men/Clothing,Germany,German,4.7,293
189,GL0880,28,40,euro,InStock,Black,Accessories,Training/Accessories,Germany,German,4.8,14
190,H07890,40,50,euro,InStock,Blue,Clothing,Women/Clothing,Germany,German,4.4,91
191,GU6982,12,15,euro,InStock,Green,Accessories,Training/Accessories,Germany,German,4.9,273
192,GI7670,13,18,euro,InStock,White,Accessories,Training/Accessories,Germany,German,4.9,273
193,GK3479,10,14,euro,InStock,White,Accessories,Men/Accessories,Germany,German,4.8,60
